date,temperature
2024-01-01,5.83
2024-01-02,4.86
2024-01-03,6.02
2024-01-04,7.32
2024-01-05,4.67
2024-01-06,4.66
2024-01-07,7.38
2024-01-08,6.16
2024-01-09,4.3
2024-01-10,5.82
2024-01-11,4.32
2024-01-12,4.32
2024-01-13,5.4
2024-01-14,2.18
2024-01-15,2.48
2024-01-16,4.24
2024-01-17,3.59
2024-01-18,5.61
2024-01-19,3.81
2024-01-20,3.08
2024-01-21,7.43
2024-01-22,4.93
2024-01-23,5.42
2024-01-24,3.22
2024-01-25,4.59
2024-01-26,5.62
2024-01-27,3.78
2024-01-28,6.13
2024-01-29,4.72
2024-01-30,5.24
2024-01-31,4.84
2024-02-01,8.59
2024-02-02,5.86
2024-02-03,4.37
2024-02-04,7.26
2024-02-05,4.27
2024-02-06,6.5
2024-02-07,3.33
2024-02-08,4.36
2024-02-09,6.73
2024-02-10,7.64
2024-02-11,6.88
2024-02-12,6.54
2024-02-13,6.36
2024-02-14,4.7
2024-02-15,5.94
2024-02-16,6.43
2024-02-17,8.81
2024-02-18,7.85
2024-02-19,4.81
2024-02-20,8.05
2024-02-21,7.1
2024-02-22,6.78
2024-02-23,8.84
2024-02-24,9.59
2024-02-25,9.56
2024-02-26,7.04
2024-02-27,7.96
2024-02-28,9.05
2024-02-29,10.15
2024-03-01,8.1
2024-03-02,8.68
2024-03-03,7.44
2024-03-04,7.44
2024-03-05,10.6
2024-03-06,11.55
2024-03-07,9.56
2024-03-08,11.32
2024-03-09,10.5
2024-03-10,9.14
2024-03-11,10.8
2024-03-12,12.72
2024-03-13,10.51
2024-03-14,13.07
2024-03-15,6.95
2024-03-16,12.27
2024-03-17,11.33
2024-03-18,10.91
2024-03-19,11.65
2024-03-20,8.7
2024-03-21,11.51
2024-03-22,12.54
2024-03-23,14.39
2024-03-24,11.56
2024-03-25,11.29
2024-03-26,11.92
2024-03-27,14.21
2024-03-28,13.5
2024-03-29,12.38
2024-03-30,14.12
2024-03-31,13.66
2024-04-01,15.14
2024-04-02,12.81
2024-04-03,13.54
2024-04-04,13.62
2024-04-05,12.18
2024-04-06,14.99
2024-04-07,15.11
2024-04-08,14.9
2024-04-09,14.72
2024-04-10,13.12
2024-04-11,14.78
2024-04-12,15.07
2024-04-13,14.56
2024-04-14,15.69
2024-04-15,16.71
2024-04-16,19.1
2024-04-17,16.71
2024-04-18,17.0
2024-04-19,16.68
2024-04-20,14.08
2024-04-21,17.09
2024-04-22,17.39
2024-04-23,21.16
2024-04-24,17.34
2024-04-25,18.25
2024-04-26,17.91
2024-04-27,16.38
2024-04-28,20.01
2024-04-29,19.58
2024-04-30,19.81
2024-05-01,17.42
2024-05-02,21.04
2024-05-03,17.0
2024-05-04,20.14
2024-05-05,22.7
2024-05-06,18.08
2024-05-07,18.87
2024-05-08,20.02
2024-05-09,19.27
2024-05-10,17.85
2024-05-11,20.43
2024-05-12,18.88
2024-05-13,21.33
2024-05-14,19.38
2024-05-15,23.23
2024-05-16,19.87
2024-05-17,20.7
2024-05-18,22.54
2024-05-19,19.6
2024-05-20,21.92
2024-05-21,23.67
2024-05-22,19.43
2024-05-23,22.25
2024-05-24,22.48
2024-05-25,23.39
2024-05-26,20.48
2024-05-27,20.47
2024-05-28,23.35
2024-05-29,23.13
2024-05-30,23.17
2024-05-31,23.43
2024-06-01,21.99
2024-06-02,23.47
2024-06-03,23.66
2024-06-04,22.25
2024-06-05,26.22
2024-06-06,24.22
2024-06-07,21.82
2024-06-08,24.68
2024-06-09,22.32
2024-06-10,25.05
2024-06-11,25.69
2024-06-12,22.8
2024-06-13,25.55
2024-06-14,24.8
2024-06-15,25.49
2024-06-16,27.17
2024-06-17,24.02
2024-06-18,23.32
2024-06-19,23.18
2024-06-20,23.35
2024-06-21,24.51
2024-06-22,25.19
2024-06-23,25.15
2024-06-24,26.02
2024-06-25,24.84
2024-06-26,27.04
2024-06-27,24.5
2024-06-28,28.0
2024-06-29,25.91
2024-06-30,23.71
2024-07-01,23.42
2024-07-02,25.77
2024-07-03,24.73
2024-07-04,26.16
2024-07-05,25.81
2024-07-06,25.0
2024-07-07,23.85
2024-07-08,22.86
2024-07-09,24.46
2024-07-10,26.41
2024-07-11,25.45
2024-07-12,23.25
2024-07-13,25.37
2024-07-14,25.68
2024-07-15,23.76
2024-07-16,25.3
2024-07-17,25.13
2024-07-18,23.31
2024-07-19,25.53
2024-07-20,25.81
2024-07-21,26.56
2024-07-22,26.48
2024-07-23,22.79
2024-07-24,23.41
2024-07-25,25.55
2024-07-26,25.5
2024-07-27,25.45
2024-07-28,28.0
2024-07-29,25.43
2024-07-30,26.22
2024-07-31,25.88
2024-08-01,25.37
2024-08-02,23.85
2024-08-03,25.39
2024-08-04,23.02
2024-08-05,23.75
2024-08-06,23.3
2024-08-07,24.07
2024-08-08,27.34
2024-08-09,20.98
2024-08-10,24.72
2024-08-11,21.19
2024-08-12,22.8
2024-08-13,25.05
2024-08-14,23.42
2024-08-15,21.6
2024-08-16,22.05
2024-08-17,24.03
2024-08-18,21.81
2024-08-19,23.12
2024-08-20,22.75
2024-08-21,21.59
2024-08-22,25.67
2024-08-23,23.29
2024-08-24,19.18
2024-08-25,22.38
2024-08-26,20.98
2024-08-27,23.12
2024-08-28,20.53
2024-08-29,21.41
2024-08-30,22.21
2024-08-31,22.62
2024-09-01,19.38
2024-09-02,20.54
2024-09-03,20.19
2024-09-04,19.79
2024-09-05,23.27
2024-09-06,21.09
2024-09-07,18.44
2024-09-08,21.56
2024-09-09,23.22
2024-09-10,21.43
2024-09-11,17.45
2024-09-12,18.85
2024-09-13,21.33
2024-09-14,18.21
2024-09-15,19.78
2024-09-16,20.12
2024-09-17,17.41
2024-09-18,18.55
2024-09-19,13.61
2024-09-20,16.77
2024-09-21,17.77
2024-09-22,16.11
2024-09-23,20.27
2024-09-24,15.51
2024-09-25,16.83
2024-09-26,17.52
2024-09-27,19.31
2024-09-28,14.83
2024-09-29,18.56
2024-09-30,16.66
2024-10-01,15.0
2024-10-02,17.0
2024-10-03,16.43
2024-10-04,15.06
2024-10-05,15.9
2024-10-06,15.04
2024-10-07,15.62
2024-10-08,16.27
2024-10-09,17.49
2024-10-10,13.08
2024-10-11,17.96
